id,username,created_at,text,likes,retweeted
1352908428553818113,weedbiryani,2021-01-23 09:17:59,RT @shexyshexyB: Agar shaadi nahi karni thi toh eye contact kyu kiya,0,140
1352844015113097216,weedbiryani,2021-01-23 05:02:02,"RT @midnightivy13: taylor swift albums if they were by joe alwyn✨
(a thread) https://t.co/bu2VOLLQHY",0,187
1352842882802016256,weedbiryani,2021-01-23 04:57:32,RT @quenblackwell: I wasted my youth being so goddamn sad.,0,8810
1352709535312576514,weedbiryani,2021-01-22 20:07:40,oversharing will be the end of me,5,1
1352709487967277057,weedbiryani,2021-01-22 20:07:28,just told someone I'm not doing very well can my dumb ass brain stop oversharing for one fucking second can I stop… https://t.co/3L7f694KXG,9,0
1352707723738148869,weedbiryani,2021-01-22 20:00:28,RT @30centimetros: man I'm actually so basic fucks sake,0,1
1352707221298307072,weedbiryani,2021-01-22 19:58:28,RT @JayaNaJaye: My dad thinking no guy is good enough for me is a joke! Can someone please tell him that his daughter got many mental healt…,0,2
1352706070645362689,weedbiryani,2021-01-22 19:53:53,RT @depressedgraph: https://t.co/YktN4oMS28,0,389
1352546636602380289,weedbiryani,2021-01-22 09:20:21,"RT @evermorebot: i could feel the mascara run, you told me that you met someone, glass shattered on the white cloth, everybody moved on",0,38
1352532914085404672,weedbiryani,2021-01-22 08:25:50,RT @narfornothing: whoever was praying on my downfall u won,0,4596
1352527962394877954,weedbiryani,2021-01-22 08:06:09,"Wesley Schultz screaming ""and that's neyla pekarek on the cello"" in the live version of Charlie boy that's it that's the tweet",3,0
1352518083919966208,weedbiryani,2021-01-22 07:26:54,RT @sachiiiuwuwu: The inherent romanticism of being thought of ♡,0,1
1352475173908320256,weedbiryani,2021-01-22 04:36:23,"I mean the only reason I am alive is so I can listen to Wesley Schultz say ""hey we're the lumineers and this is stubborn love""",6,0
1352473064781570048,weedbiryani,2021-01-22 04:28:01,RT @depressedgraph: https://t.co/XvmtW5eOTZ,0,7546
1352472945248120835,weedbiryani,2021-01-22 04:27:32,not me tumbling down a slope in front of ten people while I was running pls move along 😀😀😀😀😀,6,0
1352456109072801793,weedbiryani,2021-01-22 03:20:38,@curlyayay 😂😂😂😂 you're my favourite person now,0,0
1352455846047997964,weedbiryani,2021-01-22 03:19:35,RT @evermorebot: @taylorswift13 champagne problems supremacy,0,202
1352455710756503554,weedbiryani,2021-01-22 03:19:03,RT @LonelyKernel: The pressure I'm putting voluntarily on myself wow,0,1
1352455588240830467,weedbiryani,2021-01-22 03:18:34,@curlyayay pls tell me you didn't wake up to prep for ese 😭,0,0
1352455270841131008,weedbiryani,2021-01-22 03:17:18,@LonelyKernel lmao I've gotten everything from why don't you work for two years to do you really think taking a bre… https://t.co/yjapg53l8h,2,0
1352294826436247554,weedbiryani,2021-01-21 16:39:45,I am one (1) unsolicited advice about masters away from having another breakdown 😃,11,1
1352260607269957638,weedbiryani,2021-01-21 14:23:47,the way I'll hatch up excuses to avoid dragging my ass back to therapy hahah 😃😃😃🥲,8,0
1352260323709861889,weedbiryani,2021-01-21 14:22:39,someone pls remind me that blue hair and a good taste in music is not a personality trait thank u,13,0
1352259693578579969,weedbiryani,2021-01-21 14:20:09,at this point I would go hug anyone who gives validation for my spotify the bar is that low kids,8,0
1352214834042073088,weedbiryani,2021-01-21 11:21:54,"RT @lumineersbot_: gloria, will you just decide?
gloria, there’s easier ways to die",0,5
1352214572749516800,weedbiryani,2021-01-21 11:20:51,@curlyayay can't wait to stop associating myself with this college in six months,4,0
1352214112424652800,weedbiryani,2021-01-21 11:19:01,RT @curlyayay: I am going to stop tweeting about my college now cause it definitely doesn't deserve the attention,0,2
1352214053259763712,weedbiryani,2021-01-21 11:18:47,RT @ftw_veda: not that anyone asked but sliding my way into sadboi hours has become such a routine job now😁,0,1
1351875696746872836,weedbiryani,2021-01-20 12:54:17,RT @roocheetah: Meftal Spas is the 8th wonder of the world,0,347
1351850245546598401,weedbiryani,2021-01-20 11:13:09,I either don't watch this is us for six months or watch five episodes in one day and cry for the next two hours 🥲,12,0
1351589977491062784,weedbiryani,2021-01-19 17:58:56,RT @speaknowbot: next chapter,0,74
1351114977717972995,weedbiryani,2021-01-18 10:31:27,RT @ameyagokhale98: yes ur toxic codepedency totally restored my faith in relationships thank u,0,3
1350883341298499585,weedbiryani,2021-01-17 19:11:01,@TejasTale it is what it is 😔,0,0
