,lemmas
"'scooter',",1
"['ride',",1
"'entire',",1
'pm'],1
"'ansell',",1
'spectato'],1
"'memories',",1
"'mer',",1
'literally'],1
"'punjabkings',",1
'drunk'],1
'bowli'],1
"'manan',",1
'hendry'],1
"'andy',",1
"['alexkibrick',",1
'matter'],1
"'garethharry',",1
"'lordan',",1
"'banter',",1
['alright'],1
"['fielder',",1
"['staggering',",1
'take'],1
"'blackwood',",1
"'advantage',",1
"'punter',",1
"['sickener',",1
"'newspaperofrecord',",1
"'horrendous',",1
"'serenade',",1
"'treasure',",1
"['regis',",1
"'concede',",1
"'joseph',",1
"'overseas',",1
"['break',",1
"'hitter',",1
"'robwalkertv',",1
"'pint',",1
"'striker',",1
"'pun',",1
"'holiday',",1
"'ti',",1
"'thetopspin',",1
'pic'],1
"'equidia',",1
"'roshens',",1
"'footage',",1
'wait'],1
"'teas',",1
"'absorb',",1
"'handball',",1
"'convince',",1
"'davis',",1
'ta'],1
"'honour',",1
"'lockie',",1
"'footy',",1
'initalian'],1
"['carey',",1
"'loss',",1
"'tv',",1
"'etc',",1
"['sportingprofit',",1
"['selbys',",1
"['struggle',",1
"'understandably',",1
"'royals',",1
"'chairman',",1
"'claim',",1
"'nation',",1
"'busy',",1
'albond'],1
'ball'],1
"'ishant',",1
'stand'],1
"'carnage',",1
"'rough',",1
"'gag',",1
'sharma'],1
"'dual',",1
"'aye',",1
"'tomorrows',",1
"'timing',",1
"'foulds',",1
"['olibellrace',",1
"'lesley',",1
"['carlsberg',",1
"'chenzorod',",1
"['well',",1
"'watson',",1
"'flip',",1
"['lbw',",1
'modmin'],1
"'nutshell',",1
"'regard',",1
"'seasons',",1
"'nauseating',",1
"['pope',",1
"'stock',",1
"'mockery',",1
"'sbmpodcast',",1
"['tough',",1
"'survive',",1
"'publishing',",1
'trophy'],1
"'shatter',",1
"'sportsman',",1
"['garylineker',",1
"'gooletowncc',",1
"'attention',",1
"'drive',",1
'strive'],1
'sa'],1
"'en',",1
'ro'],1
"'epic',",1
"'marcusreed',",1
"'sbcinfo',",1
'currently'],1
"['whr',",1
"'cottinghamcc',",1
"'dislike',",1
"'thankfully',",1
"'arkle',",1
"'real',",1
"'mishriff',",1
"['yep',",1
'giv'],1
"['steventrevor',",1
"'intelligent',",1
"'journey',",1
'tr'],1
'torch'],1
'crucible'],1
"'sloppy',",1
'nut'],1
"'rebuff',",1
'whirlwind'],1
'liveliho'],1
"'honeysuckle',",1
"'feature',",1
"'cheltenhamfestival',",1
'david'],1
'finter'],1
"'rashids',",1
['yessssssssss'],1
"'chop',",1
"'million',",1
'mistake'],1
"['play',",1
"'indiavsaustralia',",1
"'snare',",1
"['jamesaknight',",1
'masters'],1
'ni'],1
"['load',",1
'charge'],1
"'eve',",1
"'clan',",1
"'hilton',",1
"['stagger',",1
"'thatcher',",1
"'moores',",1
'nonsense'],1
'gentleman'],1
"['leeds',",1
"['mattyjc',",1
"'hurricane',",1
"'food',",1
"'jr',",1
"'generally',",1
"'baptiste',",1
'new'],1
"'bouncer',",1
"'garethjones',",1
"['finchy',",1
'rashford'],1
"'haha',",1
"'prepared',",1
'card'],1
"['oliver',",1
"'southerners',",1
'bed'],1
'broad'],1
"'stole',",1
"'induce',",1
"'southee',",1
'talk'],1
'god'],1
"'effort',",1
"'throw',",1
"'choose',",1
'glorious'],1
"['complete',",1
'grandpa'],1
'australia'],1
"['happy',",1
"'applicant',",1
"'constantly',",1
'colleague'],1
'gre'],1
"'augusta',",1
"'martinstown',",1
"'hug',",1
"'body',",1
"'separate',",1
"'metcalfe',",1
"'obamas',",1
"'triviality',",1
'higgins'],1
'series'],1
'goat'],1
'worldgrandprix'],1
"'teach',",1
'pool'],1
'fucked'],1
"['geoffbanksbet',",1
'puller'],1
"'note',",1
"'listening',",1
'brain'],1
"'partial',",1
'effo'],1
'holding'],1
"'begin',",1
"'theory',",1
"'shorty',",1
'gift'],1
"'judge',",1
"'sportspeople',",1
"['vote',",1
"'figure',",1
'outplay'],1
"'tree',",1
'member'],1
"'lara',",1
"'bench',",1
"'jolly',",1
"'sundar',",1
"'advice',",1
"'magic',",1
"'pete',",1
'doyle'],1
"'brutal',",1
"'invite',",1
"['bronze',",1
"'weatherman',",1
'meydan'],1
"'dreadful',",1
['word'],1
"'booking',",1
"'straighten',",1
"'grace',",1
'bit'],1
"['god',",1
"'song',",1
"'confidence',",1
'nickmetcalfe'],1
"'grandnational',",1
"'ap',",1
"'slate',",1
"'bradhogg',",1
"['gym',",1
'comment'],1
"'provide',",1
"['ridiculous',",1
"'buick',",1
"['angle',",1
"'anrich',",1
"'blazer',",1
"'mans',",1
"'walsh',",1
"'pandemic',",1
'ana'],1
"'total',",1
'person'],1
"'spurn',",1
"'campaign',",1
"'fresh',",1
"'bradford',",1
"'sulk',",1
"['virat',",1
"['moment',",1
'scene'],1
"'harry',",1
"'mouse',",1
"'quicker',",1
"'viewing',",1
"['benraywood',",1
"'scoring',",1
'woman'],1
"'sixth',",1
'defens'],1
"['sublime',",1
'wpbsa'],1
"'attitude',",1
"'sense',",1
"'rhodesdom',",1
"['classy',",1
"['replace',",1
'littl'],1
"'shaun',",1
'frostbite'],1
"'pound',",1
'reading'],1
"['banton',",1
"'nottinghamshire',",1
"'pro',",1
'approach'],1
"['wood',",1
"'drama',",1
"'blo',",1
"'adulation',",1
"'scale',",1
"'jon',",1
"'absence',",1
'business'],1
"'sensational',",1
"'pdc',",1
"'science',",1
'sixth'],1
"'waffle',",1
"'ideal',",1
"'-year',",1
"['jherridge',",1
"'speaking',",1
"'phenomenal',",1
"['thecricketermag',",1
"'reaction',",1
'conv'],1
"'deserving',",1
"'sexism',",1
"'non',",1
'aver'],1
"['deadline',",1
"'hostility',",1
"'baldwin',",1
"['david',",1
'praise'],1
"'instalment',",1
'fancy'],1
'sense'],1
"['metcalfe',",1
"'stablesfarm',",1
"'tea',",1
"'adhere',",1
"'jose',",1
"'hazlewood',",1
"'kevin',",1
"'bresnan',",1
"'spank',",1
"'appalling',",1
"'roshen',",1
"'overuse',",1
"'oner',",1
"['insane',",1
"['psl',",1
"'geezer',",1
"['skynews',",1
"'bumble',",1
"'mot',",1
"'jos',",1
'writi'],1
"'unexpected',",1
"['ireland',",1
"'lively',",1
'mate'],1
'slveng'],1
"'one',",1
"'godfather',",1
'indvaus'],1
'paulm'],1
'cricketb'],1
"'mews',",1
"'judo',",1
"'pre',",1
'ou'],1
"'yorks',",1
'guinness'],1
"'tye',",1
"'defeat',",1
"'howden',",1
"'ballyodyle',",1
"'sweet',",1
"'remove',",1
"'salt',",1
'contribute'],1
"['rohit',",1
"'peirson',",1
'possible'],1
"['despite',",1
"'nzvaus',",1
"'barley',",1
"'going',",1
"'daily',",1
"'darts',",1
"'limber',",1
"['golfinggods',",1
'mission'],1
"'stoic',",1
'usually'],1
'smart'],1
['bencoleygolf'],1
"'bust',",1
"['typical',",1
"'image',",1
'regardless'],1
"'harrison',",1
"'fluke',",1
'implore'],1
"'gerrrrrrrrr',",1
"'reply',",1
'coastal'],1
'mp'],1
"'dollar',",1
"'aussies',",1
"'lisowski',",1
'exactly'],1
'package'],1
"['run',",1
'sport'],1
'kind'],1
"'support',",1
"'hello',",1
'key'],1
"'starcs',",1
"'broom',",1
"'conservatively',",1
"'grand',",1
"'boult',",1
"'cagnes',",1
"'stevens',",1
"'winnner',",1
"'reunite',",1
"'portion',",1
"'disgrace',",1
'indvend'],1
"['lingfield',",1
"'chat',",1
"'enthusiasm',",1
"'circle',",1
"'tbf',",1
"['daletempest',",1
"['absolute',",1
"['danwhitepr',",1
'comms'],1
"'air',",1
"'x',",1
"'dwell',",1
'dicky'],1
"['early',",1
"['michael',",1
"['mind',",1
"'determine',",1
'si'],1
"['kurt',",1
"'curragh',",1
"'cheer',",1
"'june',",1
"['bring',",1
"'promotion',",1
"'humpers',",1
"'snow',",1
"['pat',",1
"['terrific',",1
"'convincingly',",1
"'seat',",1
"'prize',",1
"['farages',",1
"'nd',",1
"'gilbert',",1
'osullivan'],1
'sampsoncollins'],1
'scooter'],1
"'promote',",1
"'stake',",1
'spencer'],1
"['reserve',",1
"'mary',",1
'technic'],1
"'rabadas',",1
"'office',",1
"['crucible',",1
"'deep',",1
"'prep',",1
"'hopeless',",1
'outsw'],1
"'window',",1
"['jamiepierce',",1
'grape'],1
"'obvious',",1
"'renew',",1
"'emotional',",1
"'ms',",1
'ponting'],1
'tuesday'],1
'thund'],1
"'doncasterrace',",1
"['chapplehyam',",1
"'marvellous',",1
"'appearance',",1
'reserves'],1
"'vudu',",1
"'goldikova',",1
"'indvseng',",1
['wish'],1
"'thebhf',",1
'loopy'],1
"['nerveless',",1
'disaster'],1
'myth'],1
"['doug',",1
"'gigginstown',",1
"'shamble',",1
"['danneal',",1
'efficiency'],1
"'phone',",1
"'canelosaunder',",1
'breathe'],1
"'greeting',",1
'ar'],1
"'bee',",1
'pummelling'],1
"'outgun',",1
"'panel',",1
'north'],1
"'create',",1
"['feel',",1
"'aspire',",1
"'spoty',",1
"'silly',",1
'lord'],1
"'laughable',",1
'tomorrow'],1
"'soothing',",1
'brockl'],1
"'scrap',",1
'prev'],1
"'blogge',",1
"'tooth',",1
"'ebdon',",1
'mcgill'],1
"'ruby',",1
"'highlight',",1
'fantastic'],1
'home'],1
"'colt',",1
"'mighty',",1
'forward'],1
"['year',",1
'noise'],1
'chop'],1
"['week',",1
"'dorf',",1
'nearly'],1
"'mickey',",1
"['busy',",1
"'bant',",1
"'woodwork',",1
'archer'],1
'involve'],1
"['gill',",1
'loo'],1
['king'],1
"'fantastic',",1
"'shame',",1
'bloke'],1
'satchel'],1
"'complete',",1
"'doll',",1
'olibellrace'],1
'bigbash'],1
"'nakulmpande',",1
"'gloveman',",1
'answer'],1
"'recently',",1
'blue'],1
"'staggering',",1
"['archer',",1
"'hammer',",1
"'suppose',",1
"'daughter',",1
"'zero',",1
"'footballer',",1
'lucky'],1
"'emperor',",1
'foster'],1
"'capitals',",1
"['davymoore',",1
'website'],1
"'realise',",1
'unsold'],1
"'straw',",1
"'blaze',",1
"'thurle',",1
"'obeaux',",1
['harjot'],1
"'zhou',",1
'li'],1
'foake'],1
"'problem',",1
"'bicycle',",1
'join'],1
'headband'],1
"'center',",1
"'stretch',",1
"['australia',",1
'rare'],1
"'bants',",1
"'stunning',",1
'middl'],1
"'consistently',",1
"['williams',",1
'v'],1
'box'],1
'seaside'],1
"['bias',",1
'indvsend'],1
"'runner',",1
'crai'],1
'thursday'],1
"'bias',",1
"['ransom',",1
"'official',",1
"'reliant',",1
"'up',",1
"['forgive',",1
'fro'],1
"'kohlis',",1
"'dukes',",1
"'penultimate',",1
'bonfire'],1
"['selvecricket',",1
"'agar',",1
'specia'],1
"'bicep',",1
'bias'],1
"['green',",1
"'bugger',",1
'disap'],1
"'saadvantage',",1
"['roy',",1
"'fluff',",1
"'sublime',",1
"'scroll',",1
"'circumstance',",1
"'khawajas',",1
"'glad',",1
"'customer',",1
"'clock',",1
"'deliberately',",1
"'doyler',",1
"'fav',",1
'com'],1
'danger'],1
'int'],1
"'lxuis',",1
'defe'],1
"'owe',",1
"'pair',",1
'shocked'],1
"'wary',",1
"'leicestershire',",1
"'mature',",1
"'weigh',",1
"'treacle',",1
'wo'],1
"['jack',",1
"['work',",1
"'shattered',",1
"'predict',",1
"['thank',",1
"'utter',",1
"'department',",1
"'pacer',",1
'hand'],1
"'jedd',",1
'cafe'],1
"'wilted',",1
"'gwsnookertip',",1
"'hook',",1
"'reasonably',",1
'line'],1
'asia'],1
"'unlucky',",1
"['mikelawrencetv',",1
'bess'],1
'mit'],1
"['philrace',",1
"['ton',",1
"'nasser',",1
"'flack',",1
'harry'],1
"'berry',",1
"'mum',",1
"'jhye',",1
"['churchill',",1
'ben'],1
"'scoop',",1
"'bullet',",1
"'crown',",1
'fear'],1
"['constant',",1
"'dicky',",1
"['different',",1
'wyrill'],1
"'chriss',",1
'meeting'],1
'soul'],1
"'reason',",1
"'wrath',",1
"'capability',",1
"'tactician',",1
"'defensive',",1
"'shanelevitt',",1
"'pissing',",1
"['racingtv',",1
"'show',",1
'ffs'],1
"['steak',",1
'stallion'],1
"'mad',",1
'obrien'],1
'superstar'],1
"'slightly',",1
"'kl',",1
"'clue',",1
"'dispel',",1
"['mohansachin',",1
"['lady',",1
"'dre',",1
'pe'],1
"'ashley',",1
"'pod',",1
"'battery',",1
"'nuts',",1
"'tremendous',",1
"['shameful',",1
'jumper'],1
'profile'],1
"'logic',",1
"'reopen',",1
"'proud',",1
"['amazing',",1
'pile'],1
"'properly',",1
"'av',",1
'indians'],1
"'umpiring',",1
'powerplay'],1
"'nhs',",1
"'ord',",1
"'abhinandan',",1
"'ross',",1
"'cow',",1
"'manage',",1
'pay'],1
'saunders'],1
"'pakvsa',",1
'chuffed'],1
"'aftertime',",1
'snowman'],1
"'sculpt',",1
'tina'],1
"'heres',",1
"'victor',",1
"'healy',",1
"'wetherby',",1
"'chiefly',",1
"'backyard',",1
"['tactile',",1
"['issue',",1
"'shirt',",1
"['sloppy',",1
"'skycricket',",1
"'crease',",1
'today'],1
"'zimvpak',",1
'help'],1
"'edge',",1
"['thankfully',",1
"'flush',",1
"'whitewash',",1
"'betway',",1
"['sky',",1
"'punjabkingsipl',",1
"'dawid',",1
"['jamesbrown',",1
"'nigel',",1
'incoming'],1
"'sexy',",1
"'masterclass',",1
"'rock',",1
"['show',",1
"['walter',",1
'sampsoncolli'],1
"'questionable',",1
"'expertly',",1
"'simonholt',",1
'stillthebest'],1
'big'],1
'kid'],1
"'pga',",1
"'importance',",1
"'fishy',",1
"'pursestring',",1
"'indigestion',",1
"'concentrate',",1
"'blockbuster',",1
"'resumption',",1
'gooletowncc'],1
'future'],1
'pakveng'],1
'miracle'],1
"['wash',",1
"'bunch',",1
'fu'],1
'fini'],1
"'credibility',",1
"'standing',",1
'write'],1
"'corner',",1
"'quiz',",1
"'own',",1
"'plessis',",1
"'add',",1
"['germanref',",1
"['cool',",1
"'previews',",1
"['x',",1
"'dos',",1
"'possible',",1
"['aus',",1
"'child',",1
'rcb'],1
"'conundrum',",1
'racing'],1
'sp'],1
"'sl',",1
"'nightmare',",1
"'uncomfortable',",1
'bullet'],1
"'balco',",1
"'vein',",1
"'whip',",1
"'casual',",1
"'autumn',",1
"'appreciate',",1
"['pen',",1
"'philippe',",1
'one'],1
"'crisis',",1
"'picture',",1
"'schoolchildren',",1
"['jesus',",1
"['brain',",1
"'honestly',",1
"'mare',",1
"['balance',",1
"'richardson',",1
"['root',",1
"'overboard',",1
"'atm',",1
"'infirmary',",1
'pi'],1
"['khawaja',",1
"'pts',",1
"'sidmouthcc',",1
"'ought',",1
'bant'],1
"'enforce',",1
"'saturdays',",1
"'sword',",1
"'grumble',",1
'get'],1
"'mrowntreerace',",1
"'frustrated',",1
'wager'],1
'pass'],1
"'copy',",1
"'underestimate',",1
"['starc',",1
"'merry',",1
"['brilliantly',",1
"['sixers',",1
"'pad',",1
'near'],1
"'mahela',",1
"'durham',",1
"['neal',",1
"'chdashish',",1
"['marvellous',",1
"'xmas',",1
'load'],1
'bollo'],1
"['mattsander',",1
"'mask',",1
"['jordan',",1
'engvire'],1
"['argue',",1
'therealchadcbr'],1
'filth'],1
'west'],1
"'devillier',",1
"['umpire',",1
'jonmullin'],1
"'plodder',",1
'dannyspeck'],1
'droppin'],1
"'injury',",1
"'limitation',",1
'tou'],1
"'venue',",1
'apparently'],1
"'book',",1
"'ffs',",1
'doom'],1
'throughou'],1
"'controller',",1
"'hot',",1
"'reed',",1
'inside'],1
'corbyn'],1
'u'],1
"['nathan',",1
"'reflection',",1
'handy'],1
'speech'],1
"'behrendorff',",1
"['uptheirons',",1
"'fault',",1
'find'],1
"'rendition',",1
"['balls',",1
"['wilson',",1
"'roar',",1
"'benn',",1
"'calculate',",1
"'royal',",1
"'heavy',",1
'inexperience'],1
'writer'],1
"'geordie',",1
'mix'],1
"'knives',",1
"'recreational',",1
"['rashid',",1
"'choice',",1
"['garystjohn',",1
"'presume',",1
"'jessies',",1
"'entry',",1
'page'],1
'walk'],1
"'ryan',",1
"'trough',",1
"'hawkins',",1
"'mickeybeardmore',",1
"'present',",1
"'difference',",1
"'dependant',",1
'short'],1
"['swafters',",1
'cake'],1
'blow'],1
'nonsen'],1
"'organise',",1
"'steyn',",1
'over'],1
"'duck',",1
'popular'],1
"['special',",1
"'carlsberg',",1
['cricketbette'],1
'promise'],1
"'dip',",1
"'overall',",1
"'drunk',",1
"'par',",1
"['keep',",1
"'apology',",1
"'available',",1
"'ep',",1
"'angryfarmer',",1
'chester'],1
'rodney'],1
'sober'],1
'ove'],1
'indies'],1
"'error',",1
'tribute'],1
"['alyssa',",1
"'engvpak',",1
"'january',",1
"'furiou',",1
"'fox',",1
"['fabulous',",1
"'jakes',",1
'level'],1
"'offer',",1
'dept'],1
"['like',",1
"'handy',",1
"'cuba',",1
'foun'],1
'des'],1
"['hopefully',",1
"'vaccine',",1
"'terrible',",1
"'medium',",1
"'case',",1
"['midfields',",1
"'mumbaiindian',",1
'wife'],1
'expone'],1
'takin'],1
"['misfields',",1
'bikini'],1
"'option',",1
"'shitshow',",1
"'slveng',",1
"'april',",1
"'qs',",1
"['willismacp',",1
'special'],1
'boris'],1
"'hancock',",1
"'rub',",1
"'ivesonlloyd',",1
'coverage'],1
'rain'],1
"'mujeeb',",1
'woul'],1
"'knicker',",1
'crowd'],1
"'allow',",1
"'games',",1
"'noel',",1
'iplauction'],1
"'kauto',",1
"'spirited',",1
"'leap',",1
"'granny',",1
"['rahane',",1
"'september',",1
'favourit'],1
'pretty'],1
"['coveragestudio',",1
'lamb'],1
"'vector',",1
'mullin'],1
"'joke',",1
"'wst',",1
'cob'],1
'teach'],1
"'steam',",1
'batt'],1
"'patjsmullen',",1
"['high',",1
"'newcol',",1
'hartley'],1
'burdett'],1
"'criticism',",1
"['broad',",1
"'perfect',",1
"'hayward',",1
"'tad',",1
"'staking',",1
"'bangkok',",1
"'denly',",1
'buttler'],1
'nail'],1
"['sulk',",1
"'lyth',",1
'pa'],1
"'group',",1
"'profession',",1
"'improve',",1
"'almeria',",1
"'maguire',",1
"['albond',",1
"['jimmaxcricket',",1
"['remember',",1
'bolshoiballet'],1
"'cracker',",1
"['interesting',",1
"['lyon',",1
"'bingtao',",1
"['tutey',",1
"'aggrieved',",1
"'ranking',",1
'uk'],1
"'sportspaulh',",1
"['drsnuggles',",1
"['following',",1
'richar'],1
"'complain',",1
"'bubble',",1
'rich'],1
'speed'],1
'ring'],1
"['heres',",1
'period'],1
"['astonishing',",1
"'theatre',",1
"['franmberry',",1
"'kkriders',",1
"['biden',",1
"'plough',",1
"['coral',",1
"['steve',",1
'dhoni'],1
'kiiiiiiid'],1
"['shot',",1
"'deliveries',",1
"'tumble',",1
"'riley',",1
"'ii',",1
"'sight',",1
'pitch'],1
"'prosper',",1
'pain'],1
"'bottle',",1
"'sun',",1
"'rabble',",1
"'marley',",1
"'dannyspeck',",1
'bencoleygolf'],1
'austra'],1
"'replay',",1
'aw'],1
'malan'],1
"['edwardstips',",1
"['suffice',",1
'sha'],1
'wear'],1
['jimmy'],1
"'esteem',",1
'thur'],1
'let'],1
"'incredibly',",1
"'newborn',",1
'handle'],1
"'charge',",1
'masterssnooker'],1
"'kid',",1
'glad'],1
"['flat',",1
'saver'],1
"'lincoln',",1
"'rahane',",1
"'sharma',",1
"'sudden',",1
"'celebrate',",1
"['sussex',",1
'cracker'],1
"'breakaway',",1
"'csk',",1
'difference'],1
"'politely',",1
"'juddt',",1
"'blocker',",1
"'qf',",1
"'scumbag',",1
'accolade'],1
"'lunch',",1
'ef'],1
"'irad',",1
"'share',",1
'vargas'],1
"'traffic',",1
"'meantime',",1
"['tommo',",1
"'recovery',",1
"'shave',",1
'brown'],1
"['haylerphil',",1
"'cheeky',",1
"'silverwoods',",1
'includ'],1
"'veterans',",1
"'youngster',",1
"'secret',",1
"'ponting',",1
"['stuart',",1
'sta'],1
'guide'],1
"'avoidance',",1
"'alright',",1
"['tom',",1
'sorry'],1
"'meredith',",1
"'fur',",1
"'johnwright',",1
"'bc',",1
"'dedicate',",1
"['ausvind',",1
'stuff'],1
"'extend',",1
'chenn'],1
"'success',",1
"['buzz',",1
"'weighing',",1
"'golfer',",1
['lovely'],1
"['sundar',",1
"'abomination',",1
'fat'],1
"['table',",1
'average'],1
"'here',",1
'dreadfu'],1
'wise'],1
"'vaccinate',",1
"'carlton',",1
"'joerindl',",1
"'archie',",1
"['ed',",1
'brockleb'],1
'bother'],1
"'essentially',",1
"'visitor',",1
'meehan'],1
"'fast',",1
'shoe'],1
"'method',",1
"'justifiably',",1
'runner'],1
"'margaret',",1
"'voter',",1
'henderson'],1
"'criticse',",1
'open'],1
"'happily',",1
"'dunno',",1
'prediction'],1
"'connection',",1
'mann'],1
"['q',",1
"'webbo',",1
'drink'],1
"'reminiscent',",1
"'peep',",1
"['herculean',",1
"'hollie',",1
'duck'],1
"'ger',",1
"'funnily',",1
'cr'],1
"'peaceful',",1
"['monumental',",1
'fast'],1
"'uneducated',",1
"'fifth',",1
"'sheema',",1
'question'],1
"'cycling',",1
"'tick',",1
"'length',",1
'rcbvsmi'],1
"'latimer',",1
"'rollercoaster',",1
"'golden',",1
"'strict',",1
'guy'],1
"'blame',",1
"'carey',",1
"['harsh',",1
"'annoyingly',",1
"'chinese',",1
"['doubt',",1
'wa'],1
"'paper',",1
"'experience',",1
"'overload',",1
"['age',",1
'dead'],1
"'grannys',",1
"'enquiry',",1
"['go',",1
"'milkman',",1
'pace'],1
"'crossfire',",1
"['let',",1
"'halt',",1
"'lynn',",1
"['quick',",1
"['bar',",1
"['trump',",1
"'gifted',",1
"['plenty',",1
'pub'],1
"['hatredofposting',",1
"'business',",1
"'mount',",1
'chow'],1
'feature'],1
"'knock',",1
"'coat',",1
"'wool',",1
"'drain',",1
'gerrrrrrrrrrr'],1
"['fan',",1
"'glare',",1
"'desk',",1
"'person',",1
'davesmith'],1
'golf'],1
"'stomach',",1
"'nervous',",1
"['story',",1
"'arrival',",1
"['ibrahim',",1
"'deviation',",1
"'mole',",1
"'tackle',",1
"'h',",1
"'binocular',",1
"['jon',",1
"'lush',",1
"'gaikwad',",1
'clock'],1
'bag'],1
"'scottish',",1
"['colin',",1
"'crucial',",1
"['fwildecricket',",1
'pilot'],1
"'grey',",1
"'rumour',",1
"'padded',",1
"['ashwin',",1
"'goodwoodraces',",1
'beast'],1
"'esque',",1
'ridiculous'],1
'crash'],1
"['marknob',",1
"['uk',",1
"'lend',",1
"'sour',",1
"'jumper',",1
"'oddschecker',",1
'tipping'],1
"'worrying',",1
'sink'],1
"['rob',",1
'le'],1
"['gooleymalc',",1
"'grave',",1
'bowlin'],1
"'aware',",1
'bairstow'],1
'ruffle'],1
"'closed',",1
'kevinmurphy'],1
'enjoy'],1
"'wayne',",1
"'lower',",1
'remember'],1
"['seven',",1
'indvseng'],1
"'keegan',",1
"'keeneland',",1
"'reds',",1
"'fancinsting',",1
"'partnership',",1
'ausavind'],1
'presumably'],1
"'plot',",1
"'quid',",1
"'splendid',",1
'brilliant'],1
"'ping',",1
"'notepad',",1
'anywa'],1
"'deny',",1
'give'],1
"'toe',",1
"'ollys',",1
"'highly',",1
"['fantastic',",1
"'suddenly',",1
'nugget'],1
'ab'],1
"'galileo',",1
"'stamina',",1
['darkagefootball'],1
"'ather',",1
"['light',",1
"['jasonblewitt',",1
"['aidan',",1
['tomc'],1
"['number',",1
"'duty',",1
"'cooking',",1
'behaviour'],1
"'coach',",1
'clinic'],1
'shoulder'],1
"'afghanistan',",1
"'accompany',",1
'reason'],1
"'plug',",1
"'fortunate',",1
"['awkward',",1
'tears'],1
"'bumper',",1
"'laterally',",1
"'ascot',",1
"'successful',",1
"'training',",1
"'warne',",1
"'tribute',",1
"'carter',",1
"'cat',",1
'touch'],1
"'lounge',",1
"'knack',",1
"['vintage',",1
"'speedy',",1
'father'],1
"'potent',",1
"'radar',",1
"'international',",1
"'patcummins',",1
"'insider',",1
'consumpti'],1
"'wall',",1
"'worker',",1
"'alive',",1
"'ashton',",1
['kevinmurphy'],1
'abo'],1
'biden'],1
"['say',",1
"'curry',",1
"'negative',",1
"'willing',",1
"['james',",1
"['realise',",1
"'tax',",1
"['tjwilkin',",1
'nation'],1
"'richard',",1
'opening'],1
"'ref',",1
"'jimbo',",1
'pakistan'],1
'different'],1
"'bye',",1
"'lengthy',",1
'finally'],1
"'bd',",1
"'copper',",1
"'rm',",1
"'dessert',",1
"'enjoyment',",1
"'waste',",1
"'police',",1
'mildly'],1
"'superb',",1
'deny'],1
'acr'],1
"'greedy',",1
"'morgan',",1
'bottle'],1
"'econ',",1
"'edition',",1
"['tdthurgood',",1
"'lift',",1
"['skybetdale',",1
'heres'],1
'ho'],1
"['weather',",1
"'miserably',",1
['incredible'],1
"'plse',",1
"'ultraedgetips',",1
'ashe'],1
"'impressive',",1
"'runscorer',",1
"'lick',",1
'flat'],1
'vodcast'],1
"'weatherald',",1
"'net',",1
'head'],1
"'seam',",1
"'saudi',",1
"['change',",1
"'gang',",1
"'arse',",1
"'suit',",1
"'lingfieldpark',",1
"['garybri',",1
'bolling'],1
"['enjoyable',",1
"['pakistans',",1
'adam'],1
"'fto',",1
"'string',",1
"'style',",1
"'suspect',",1
"'mother',",1
"'sportinglifefc',",1
"'lyons',",1
"'sweat',",1
"['corneliusracing',",1
"'generate',",1
'turn'],1
"'goalkeeper',",1
'early'],1
"'germany',",1
"'nickfriend',",1
"'ground',",1
"'ex',",1
"'epsom',",1
"'boundary',",1
"['delay',",1
"'rascal',",1
"'aggressive',",1
"['maxpimlott',",1
'yeste'],1
"'reach',",1
"['roryjiwani',",1
"'kinnear',",1
"'dickys',",1
"'jo',",1
'idiot'],1
'royalascot'],1
"'lost',",1
"['kenbewdymate',",1
'thin'],1
"'mcdonald',",1
"['maxwell',",1
"'nabi',",1
"'voges',",1
"'rotation',",1
'wrong'],1
"'liken',",1
'bookie'],1
"'powder',",1
"'aussie',",1
"'deliver',",1
"['live',",1
"'stradivarius',",1
'ba'],1
'dom'],1
'slow'],1
"['rommyctowland',",1
'fire'],1
'heartbreaking'],1
"'foakes',",1
"'chamberlin',",1
"'carnival',",1
'eng'],1
"'rival',",1
"'instead',",1
"'humble',",1
"['sad',",1
"'tarnawa',",1
'mercury'],1
"'selfishness',",1
"'dependent',",1
"'fella',",1
"'gummy',",1
"'optimism',",1
'pony'],1
'assistance'],1
"'impact',",1
"'australian',",1
'porn'],1
"'surveys',",1
'rubbish'],1
"'camp',",1
'particula'],1
"'red',",1
"'measure',",1
'ideal'],1
"'fridays',",1
'finalist'],1
"['later',",1
"'yorksambulance',",1
"'bowls',",1
"'statement',",1
"'town',",1
'afte'],1
"'kock',",1
'thinking'],1
"'pray',",1
'garden'],1
'project'],1
"'tim',",1
'ukchampionship'],1
"'presentation',",1
"'penalties',",1
"'chrisoliver',",1
"'rajasthan',",1
"['nigelfarage',",1
"'hairy',",1
"['hear',",1
"['true',",1
'favourite'],1
"'cockneys',",1
"['sam',",1
"'harsh',",1
"'doubtfires',",1
"'clarkson',",1
'momentum'],1
'dealornodeal'],1
'sign'],1
"'german',",1
"'blabber',",1
"'sickener',",1
"'silk',",1
'wing'],1
"['thorpeeco',",1
"'shop',",1
"'keen',",1
"'personal',",1
"'downingstreet',",1
"'arthur',",1
"'jester',",1
"'thursday',",1
"'pointless',",1
'abou'],1
"'catterick',",1
'pu'],1
'mjlh'],1
"'dubai',",1
'maccy'],1
"'dale',",1
'back'],1
'king'],1
"'suffer',",1
"'newcastleraces',",1
"'cap',",1
"'cmon',",1
"'severe',",1
"'eat',",1
'backwards'],1
