,id,username,created_at,lang,cleaned_tweets,favorite_count,retweet_count,text,tokens,lemmas
0,1388083939936456709,stephaniekotuby,2021-04-30 10:52:55,en,sollenbergerrc: scoop: confession letter repmattgaetz's good pal joel greenberg said gaetz paid sex -year-old girl,0,2670,"RT @SollenbergerRC: SCOOP: In a confession letter, @repmattgaetz's good pal Joel Greenberg said Gaetz paid for sex with a 17-year-old girl.…","[sollenbergerrc:, scoop:, confession, letter, repmattgaetz's, good, pal, joel, greenberg, said, gaetz, paid, sex, -year-old, girl]","['sollenbergerrc', 'scoop', 'confession', 'letter', 'repmattgaetz', 'good', 'pal', 'joel', 'greenberg', 'say', 'gaetz', 'pay', 'sex', '-year', 'old', 'girl']"
1,1387939329272655876,stephaniekotuby,2021-04-30 01:18:17,en,nytimes: people live years average globally twice long century ago huge gaps remain progr,0,69,"RT @nytimes: People now live 73 years on average globally, more than twice as long as they did a century ago, but huge gaps remain in progr…","[nytimes:, people, live, years, average, globally, twice, long, century, ago, huge, gaps, remain, progr]","['nytimes', 'people', 'live', 'year', 'average', 'globally', 'twice', 'long', 'century', 'ago', 'huge', 'gap', 'remain', 'progr']"
2,1387895973976936448,stephaniekotuby,2021-04-29 22:26:00,en,kylegriffin: breaking nyt: least one giuliani warrants seeking evidence related marie yovanovitch federal authoriti,0,1950,"RT @kylegriffin1: Breaking NYT: At least one of the Giuliani warrants was seeking evidence related to Marie Yovanovitch.

Federal authoriti…","[kylegriffin:, breaking, nyt:, least, one, giuliani, warrants, seeking, evidence, related, marie, yovanovitch, federal, authoriti]","['kylegriffin', 'break', 'nyt', 'giuliani', 'warrant', 'seek', 'evidence', 'relate', 'marie', 'yovanovitch', 'federal', 'authoriti']"
3,1387561043820417026,stephaniekotuby,2021-04-29 00:15:07,en,erinschaff: national guard patrol outside capitol president biden's joint address congress april,0,107,RT @erinschaff: National Guard patrol outside the Capitol before President Biden's joint address to Congress on April 28. https://t.co/307z…,"[erinschaff:, national, guard, patrol, outside, capitol, president, biden's, joint, address, congress, april]","['erinschaff', 'national', 'guard', 'patrol', 'outside', 'capitol', 'president', 'biden', 'joint', 'address', 'congress', 'april']"
4,1387482794310443011,stephaniekotuby,2021-04-28 19:04:11,und,,0,0,https://t.co/5iq9covksF,[],[]
5,1387183589192867844,stephaniekotuby,2021-04-27 23:15:14,en,ap: president biden call free preschool three- four-year-old children part trillion package focusing,0,1143,RT @AP: President Biden will call for free preschool for all three- and four-year-old children as part of a $1 trillion package focusing on…,"[ap:, president, biden, call, free, preschool, three-, four-year-old, children, part, trillion, package, focusing]","['ap', 'president', 'biden', 'free', 'preschool', 'three-', 'year', 'old', 'child', 'trillion', 'package', 'focus']"
6,1387183422574059525,stephaniekotuby,2021-04-27 23:14:35,en,kaitlancollins: president biden plans reference january riot first address congress tomorrow night presiden,0,251,RT @kaitlancollins: President Biden plans to reference the January 6 riot during his first address to Congress tomorrow night. The presiden…,"[kaitlancollins:, president, biden, plans, reference, january, riot, first, address, congress, tomorrow, night, presiden]","['kaitlancollins', 'president', 'biden', 'plan', 'reference', 'january', 'riot', 'address', 'congress', 'tomorrow', 'night', 'presiden']"
7,1387031808164892676,stephaniekotuby,2021-04-27 13:12:07,en,seungminkim: big news jestei: senators aligning gillibrands call overhaul sex assault cases handled th,0,206,RT @seungminkim: Big news from ⁦@jestei⁩: More senators aligning with Gillibrand’s call to overhaul how sex assault cases are handled in th…,"[seungminkim:, big, news, jestei:, senators, aligning, gillibrands, call, overhaul, sex, assault, cases, handled, th]","['seungminkim', 'big', 'news', 'jestei', 'senator', 'align', 'gillibrands', 'overhaul', 'sex', 'assault', 'case', 'handle', 'th']"
8,1386808239862554624,stephaniekotuby,2021-04-26 22:23:44,en,axios: west virginia offer savings bonds people - get vaccinated,0,63,RT @axios: West Virginia will offer $100 savings bonds to people from 16-35 who get vaccinated https://t.co/AAXWlBmm6x,"[axios:, west, virginia, offer, savings, bonds, people, -, get, vaccinated]","['axios', 'west', 'virginia', 'offer', 'saving', 'bond', 'people', 'vaccinated']"
9,1386772396279881728,stephaniekotuby,2021-04-26 20:01:18,en,axios: census official said new york counted additional people state would lost congressional seat minn,0,82,"RT @axios: A Census official said if New York had counted 89 additional people, the state would not have lost a congressional seat and Minn…","[axios:, census, official, said, new, york, counted, additional, people, state, would, lost, congressional, seat, minn]","['axios', 'census', 'official', 'say', 'new', 'york', 'count', 'additional', 'people', 'state', 'lose', 'congressional', 'seat', 'minn']"
10,1386766811719471106,stephaniekotuby,2021-04-26 19:39:07,en,mkraju: dick durbin senate democrat said doesnt know yet hes invited attend bidens speech congress wedne,0,37,"RT @mkraju: Dick Durbin, No. 2 Senate Democrat, said he doesn’t know yet if he’s been invited to attend Biden’s speech to Congress on Wedne…","[mkraju:, dick, durbin, senate, democrat, said, doesnt, know, yet, hes, invited, attend, bidens, speech, congress, wedne]","['mkraju', 'dick', 'durbin', 'senate', 'democrat', 'say', 'not', 'know', 's', 'invite', 'attend', 'bidens', 'speech', 'congress', 'wedne']"
11,1386764682313207811,stephaniekotuby,2021-04-26 19:30:39,en,redistrict: breaking: new census apportionment counts tx fl co mt nc ca il mi ny oh pa wv -,0,2682,"RT @Redistrict: BREAKING: new Census apportionment counts...

TX +2
FL +1
CO, MT, NC, OR +1

CA, IL, MI, NY, OH, PA, WV -1","[redistrict:, breaking:, new, census, apportionment, counts, tx, fl, co, mt, nc, ca, il, mi, ny, oh, pa, wv, -]","['redistrict', 'break', 'new', 'census', 'apportionment', 'count', 'tx', 'fl', 'co', 'mt', 'nc', 'il', 'mi', 'ny', 'oh', 'pa', 'wv']"
12,1386637645208502273,stephaniekotuby,2021-04-26 11:05:51,en,feel good story week,1,0,And now for your feel good story of the week.... https://t.co/Q1nrmp5zyy,"[feel, good, story, week]","['feel', 'good', 'story', 'week']"
13,1386633253759721478,stephaniekotuby,2021-04-26 10:48:24,en,jenniferjjacobs: assassinating soleimani iraq us delivered major blow iran damaging wiped entire,0,190,"RT @JenniferJJacobs: By assassinating Soleimani in Iraq, US delivered major blow to Iran, more damaging than if it had wiped out an entire…","[jenniferjjacobs:, assassinating, soleimani, iraq, us, delivered, major, blow, iran, damaging, wiped, entire]","['jenniferjjacobs', 'assassinate', 'soleimani', 'iraq', 'deliver', 'major', 'blow', 'iran', 'damage', 'wipe', 'entire']"
14,1386328064683036672,stephaniekotuby,2021-04-25 14:35:42,en,ap: year stuck sweatpants slippers americans starting dress buy clothes hopeful sign fo,0,91,"RT @AP: After a year of being stuck in sweatpants and slippers, Americans are starting to dress up and buy clothes again, a hopeful sign fo…","[ap:, year, stuck, sweatpants, slippers, americans, starting, dress, buy, clothes, hopeful, sign, fo]","['ap', 'year', 'stick', 'sweatpant', 'slipper', 'americans', 'start', 'dress', 'buy', 'clothe', 'hopeful', 'sign', 'fo']"
15,1386013854208077825,stephaniekotuby,2021-04-24 17:47:08,en,thehill: maryland launches review cases handled ex-medical chief served expert defense derek chauvin trial https:,0,62,RT @thehill: Maryland launches a review of cases handled by ex-medical chief who served as expert for defense in Derek Chauvin trial https:…,"[thehill:, maryland, launches, review, cases, handled, ex-medical, chief, served, expert, defense, derek, chauvin, trial, https:]","['thehill', 'maryland', 'launch', 'review', 'case', 'handle', 'ex', 'medical', 'chief', 'serve', 'expert', 'defense', 'derek', 'chauvin', 'trial', 'https']"
16,1385718053330112513,stephaniekotuby,2021-04-23 22:11:43,en,judywoodruff: dr anthony fauci says pause authorization j j vaccine reassuring rather problematic:,0,51,"RT @JudyWoodruff: Dr. Anthony Fauci says the pause in authorization of the J &amp; J vaccine should be reassuring, rather than problematic: he…","[judywoodruff:, dr, anthony, fauci, says, pause, authorization, j, j, vaccine, reassuring, rather, problematic:]","['judywoodruff', 'dr', 'anthony', 'fauci', 'say', 'pause', 'authorization', 'j', 'j', 'vaccine', 'reassure', 'problematic']"
17,1385379105588264964,stephaniekotuby,2021-04-22 23:44:52,en,really enjoying andersoncooper host jeopardy hes natural - kind contestants entertaini,2,0,REALLY enjoying @andersoncooper as the host of @Jeopardy!  He’s so natural - kind to the contestants and entertaini… https://t.co/PmINt6PQIz,"[really, enjoying, andersoncooper, host, jeopardy, hes, natural, -, kind, contestants, entertaini]","['enjoy', 'andersoncooper', 'host', 'jeopardy', 's', 'natural', 'kind', 'contestant', 'entertaini']"
18,1385270111058153480,stephaniekotuby,2021-04-22 16:31:46,en,ap: law enforcement leaders say conviction former minneapolis police officer derek chauvin george floyd's death step,0,48,RT @AP: Law enforcement leaders say the conviction of former Minneapolis Police Officer Derek Chauvin for George Floyd's death is a step to…,"[ap:, law, enforcement, leaders, say, conviction, former, minneapolis, police, officer, derek, chauvin, george, floyd's, death, step]","['ap', 'law', 'enforcement', 'leader', 'conviction', 'minneapolis', 'police', 'officer', 'derek', 'chauvin', 'george', 'floyd', 'death', 'step']"
19,1385247349279182854,stephaniekotuby,2021-04-22 15:01:19,en,ap: long protection covid- vaccines last experts know yet they're still studying vaccinated people se,0,103,RT @AP: How long does protection from COVID-19 vaccines last? Experts don't know yet because they're still studying vaccinated people to se…,"[ap:, long, protection, covid-, vaccines, last, experts, know, yet, they're, still, studying, vaccinated, people, se]","['ap', 'long', 'protection', 'covid-', 'vaccine', 'expert', 'know', 'study', 'vaccinated', 'people', 'se']"
20,1385190713420361729,stephaniekotuby,2021-04-22 11:16:16,en,apentertainment: prince remembered: prince fans visited paisley park wednesday mark fifth anniversary death,0,50,RT @APEntertainment: PRINCE REMEMBERED: Prince fans visited Paisley Park on Wednesday to mark the fifth anniversary of his death. https://t…,"[apentertainment:, prince, remembered:, prince, fans, visited, paisley, park, wednesday, mark, fifth, anniversary, death]","['apentertainment', 'prince', 'remember', 'prince', 'fans', 'visit', 'paisley', 'park', 'wednesday', 'mark', 'fifth', 'anniversary', 'death']"
21,1385186980812804097,stephaniekotuby,2021-04-22 11:01:26,en,burned pandemic health-care workers consider leaving profession,0,0,"Burned out by the pandemic, 3 in 10 health-care workers consider leaving the profession https://t.co/T3rRgn1Dfp","[burned, pandemic, health-care, workers, consider, leaving, profession]","['burn', 'pandemic', 'health', 'care', 'worker', 'consider', 'leave', 'profession']"
22,1384928067358019585,stephaniekotuby,2021-04-21 17:52:36,en,axios: minneapolis police department press release day george floyd's death last year claimed floyd physically,0,42,"RT @axios: The Minneapolis Police Department press release from the day of George Floyd's death last year claimed that Floyd ""physically re…","[axios:, minneapolis, police, department, press, release, day, george, floyd's, death, last, year, claimed, floyd, physically]","['axios', 'minneapolis', 'police', 'department', 'press', 'release', 'day', 'george', 'floyd', 'death', 'year', 'claim', 'floyd', 'physically']"
23,1384861849041182720,stephaniekotuby,2021-04-21 13:29:28,en,jonathanvswan: former new jersey gov chris christie seriously considering running president three people familiar,0,122,"RT @jonathanvswan: Former New Jersey Gov. Chris Christie is seriously considering running for president in 2024, three people familiar with…","[jonathanvswan:, former, new, jersey, gov, chris, christie, seriously, considering, running, president, three, people, familiar]","['jonathanvswan', 'new', 'jersey', 'gov', 'chris', 'christie', 'seriously', 'consider', 'run', 'president', 'people', 'familiar']"
24,1384859261528838145,stephaniekotuby,2021-04-21 13:19:12,en,jonlemire: washington (ap) ap source: justice department announce probe policing practices minneapolis george floyd',0,486,RT @JonLemire: WASHINGTON (AP) — AP source: Justice Department to announce probe into policing practices in Minneapolis after George Floyd'…,"[jonlemire:, washington, (ap), ap, source:, justice, department, announce, probe, policing, practices, minneapolis, george, floyd']","['jonlemire', 'washington', 'ap', 'ap', 'source', 'justice', 'department', 'announce', 'probe', 'policing', 'practices', 'minneapolis', 'george', 'floyd']"
25,1384653119154446337,stephaniekotuby,2021-04-20 23:40:03,en,davidnakamura: ag garland says federal civil rights investigation george floyds death remains ongoing,0,74,RT @DavidNakamura: AG Garland says federal civil rights investigation into George Floyd’s death remains ongoing. https://t.co/wLFYcY2Pxl,"[davidnakamura:, ag, garland, says, federal, civil, rights, investigation, george, floyds, death, remains, ongoing]","['davidnakamura', 'ag', 'garland', 'say', 'federal', 'civil', 'rights', 'investigation', 'george', 'floyds', 'death', 'remain', 'ongoing']"
26,1384637133411999745,stephaniekotuby,2021-04-20 22:36:32,en,justinjm: keith ellison really made difference (see thread last year),0,551,RT @justinjm1: Keith Ellison really made the difference (see thread from last year),"[justinjm:, keith, ellison, really, made, difference, (see, thread, last, year)]","['justinjm', 'keith', 'ellison', 'difference', 'thread', 'year']"
27,1384626151327518727,stephaniekotuby,2021-04-20 21:52:54,en,philmattingly: president biden vice president harris watched verdict staff private dining room pres biden spok,0,41,"RT @Phil_Mattingly: President Biden and Vice President Harris watched the verdict with staff in the Private Dining Room. 

Pres. Biden spok…","[philmattingly:, president, biden, vice, president, harris, watched, verdict, staff, private, dining, room, pres, biden, spok]","['philmattingly', 'president', 'biden', 'vice', 'president', 'harris', 'watch', 'verdict', 'staff', 'private', 'dining', 'room', 'pres', 'biden', 'spok']"
28,1384624206617485313,stephaniekotuby,2021-04-20 21:45:10,en,jonlemire: per white house: president vice president deliver remarks later evening derek chauvin verdict,0,140,"RT @JonLemire: Per White House: ""The President and the Vice President will deliver remarks later this evening on the Derek Chauvin verdict.""","[jonlemire:, per, white, house:, president, vice, president, deliver, remarks, later, evening, derek, chauvin, verdict]","['jonlemire', 'white', 'house', 'president', 'vice', 'president', 'deliver', 'remark', 'later', 'evening', 'derek', 'chauvin', 'verdict']"
29,1384614795098218499,stephaniekotuby,2021-04-20 21:07:46,en,yamiche: jury finds derek chauvin guilty charges death george floyd,0,11409,RT @Yamiche: Jury finds Derek Chauvin GUILTY of all charges in the death of George Floyd.,"[yamiche:, jury, finds, derek, chauvin, guilty, charges, death, george, floyd]","['yamiche', 'jury', 'find', 'derek', 'chauvin', 'guilty', 'charge', 'death', 'george', 'floyd']"
30,1384590630505037828,stephaniekotuby,2021-04-20 19:31:45,en,yamiche: breaking: verdict reached trial derek chauvin read : pm et,0,4904,RT @Yamiche: BREAKING: A verdict has been reached in the trial of Derek Chauvin. It will be read between 4:30 and 5 pm ET.,"[yamiche:, breaking:, verdict, reached, trial, derek, chauvin, read, :, pm, et]","['yamiche', 'break', 'verdict', 'reach', 'trial', 'derek', 'chauvin', 'read', 'pm', 'et']"
31,1384575359396495361,stephaniekotuby,2021-04-20 18:31:04,en,kyledcheney: new: looks like exterior fencing around capitol going go back ahead potential unrest chauvin,0,134,RT @kyledcheney: NEW: Looks like the exterior fencing around the Capitol is going to go back up ahead of potential unrest over the Chauvin…,"[kyledcheney:, new:, looks, like, exterior, fencing, around, capitol, going, go, back, ahead, potential, unrest, chauvin]","['kyledcheney', 'new', 'look', 'like', 'exterior', 'fencing', 'capitol', 'go', 'ahead', 'potential', 'unrest', 'chauvin']"
32,1384458389225418754,stephaniekotuby,2021-04-20 10:46:16,en,apeurope: newly widowed queen elizabeth ii turn wednesday enters final part reign attention turns,0,55,"RT @AP_Europe: Newly widowed, Queen Elizabeth II will turn 95 on Wednesday, as she enters the final part of her reign and attention turns t…","[apeurope:, newly, widowed, queen, elizabeth, ii, turn, wednesday, enters, final, part, reign, attention, turns]","['apeurope', 'newly', 'widow', 'queen', 'elizabeth', 'ii', 'turn', 'wednesday', 'enter', 'final', 'reign', 'attention', 'turn']"
33,1384305800269635586,stephaniekotuby,2021-04-20 00:39:56,en,axios: breaking: walter mondale died transformed role us vice president serving jimmy carter w,0,2045,"RT @axios: BREAKING: Walter Mondale has died at 93. 

He transformed the role of U.S. vice president while serving under Jimmy Carter and w…","[axios:, breaking:, walter, mondale, died, transformed, role, us, vice, president, serving, jimmy, carter, w]","['axios', 'break', 'walter', 'mondale', 'die', 'transform', 'role', 'vice', 'president', 'serve', 'jimmy', 'carter', 'w']"
34,1381050333649113088,stephaniekotuby,2021-04-11 01:03:52,en,nytobits: judy mcginn librarian ohio got first vaccine covid january came thought,0,8,"RT @NYTObits: Judy McGinn, a librarian in Ohio, got her first vaccine against Covid in January but then came down with what she thought was…","[nytobits:, judy, mcginn, librarian, ohio, got, first, vaccine, covid, january, came, thought]","['nytobits', 'judy', 'mcginn', 'librarian', 'ohio', 'get', 'vaccine', 'covid', 'january', 'come', 'think']"
35,1381050175729324032,stephaniekotuby,2021-04-11 01:03:15,en,newyorker: joe biden fourth president try achieve peace middle east south asia st century theres l,0,41,RT @NewYorker: Joe Biden is the fourth President to try to achieve peace in the Middle East and South Asia in the 21st century. There’s a l…,"[newyorker:, joe, biden, fourth, president, try, achieve, peace, middle, east, south, asia, st, century, theres, l]","['newyorker', 'joe', 'biden', 'fourth', 'president', 'try', 'achieve', 'peace', 'middle', 'east', 'south', 'asia', 'st', 'century', 's', 'l']"
36,1381049469429485569,stephaniekotuby,2021-04-11 01:00:26,en,dailymail: descendants black family owned resort la's manhattan beach land returned,0,7,RT @DailyMail: Descendants of black family who owned resort on LA's Manhattan Beach will have the land RETURNED to them https://t.co/gyCpyO…,"[dailymail:, descendants, black, family, owned, resort, la's, manhattan, beach, land, returned]","['dailymail', 'descendant', 'black', 'family', 'own', 'resort', 'la', 'manhattan', 'beach', 'land', 'return']"
37,1380476625834418177,stephaniekotuby,2021-04-09 11:04:10,en,royalfamily: deep sorrow majesty queen announced death beloved husband royal highness p,0,190351,"RT @RoyalFamily: It is with deep sorrow that Her Majesty The Queen has announced the death of her beloved husband, His Royal Highness The P…","[royalfamily:, deep, sorrow, majesty, queen, announced, death, beloved, husband, royal, highness, p]","['royalfamily', 'deep', 'sorrow', 'majesty', 'queen', 'announce', 'death', 'beloved', 'husband', 'royal', 'highness', 'p']"
38,1380312663184539649,stephaniekotuby,2021-04-09 00:12:38,en,anniekarni: buttigieg grew view asphalt enemy granholm faced gop legislature blocking biggest ambitions raimondo ha,0,43,"RT @anniekarni: Buttigieg grew to view asphalt as his enemy. 

Granholm faced GOP legislature blocking her biggest ambitions. 

Raimondo ha…","[anniekarni:, buttigieg, grew, view, asphalt, enemy, granholm, faced, gop, legislature, blocking, biggest, ambitions, raimondo, ha]","['anniekarni', 'buttigieg', 'grow', 'view', 'asphalt', 'enemy', 'granholm', 'face', 'gop', 'legislature', 'block', 'big', 'ambition', 'raimondo', 'ha']"
39,1380312488189820930,stephaniekotuby,2021-04-09 00:11:56,und,maggienyt: via lukebroadwater,0,70,RT @maggieNYT: https://t.co/DmsM2K7aDi via @lukebroadwater,"[maggienyt:, via, lukebroadwater]","['maggienyt', 'lukebroadwater']"
40,1380312296380063753,stephaniekotuby,2021-04-09 00:11:11,en,ap: authorities caribbean island st vincent say believe active volcano danger erupting ordered eva,0,312,RT @AP: Authorities in the Caribbean island of St. Vincent say they believe an active volcano is in danger of erupting and have ordered eva…,"[ap:, authorities, caribbean, island, st, vincent, say, believe, active, volcano, danger, erupting, ordered, eva]","['ap', 'authority', 'caribbean', 'island', 'st', 'vincent', 'believe', 'active', 'volcano', 'danger', 'erupt', 'order', 'eva']"
41,1380312192688529408,stephaniekotuby,2021-04-09 00:10:46,en,nytpolitics: contamination many million doses johnson johnsons coronavirus vaccine hobbled militarys abi,0,6,RT @nytpolitics: The contamination of as many as 15 million doses of Johnson &amp; Johnson’s coronavirus vaccine has hobbled the military’s abi…,"[nytpolitics:, contamination, many, million, doses, johnson, johnsons, coronavirus, vaccine, hobbled, militarys, abi]","['nytpolitics', 'contamination', 'million', 'dose', 'johnson', 'johnsons', 'coronavirus', 'vaccine', 'hobble', 'militarys', 'abi']"
42,1380246939460108290,stephaniekotuby,2021-04-08 19:51:28,en,kyletrygstad: jetblue first company end pause pac contributions following jan capitol riot disclose giving,0,117,RT @KyleTrygstad: JetBlue is the first company to end a pause in PAC contributions following the Jan. 6 Capitol riot and disclose giving to…,"[kyletrygstad:, jetblue, first, company, end, pause, pac, contributions, following, jan, capitol, riot, disclose, giving]","['kyletrygstad', 'jetblue', 'company', 'end', 'pause', 'pac', 'contribution', 'follow', 'jan', 'capitol', 'riot', 'disclose', 'give']"
43,1380243350339588098,stephaniekotuby,2021-04-08 19:37:13,en,nytpolitics: news analysis: anything tip global power struggle china united states actual military c,0,3,RT @nytpolitics: News Analysis: If anything can tip the global power struggle between China and the United States into an actual military c…,"[nytpolitics:, news, analysis:, anything, tip, global, power, struggle, china, united, states, actual, military, c]","['nytpolitics', 'news', 'analysis', 'tip', 'global', 'power', 'struggle', 'china', 'united', 'states', 'actual', 'military', 'c']"
44,1380210211814834181,stephaniekotuby,2021-04-08 17:25:32,en,kylegriffin: breaking politico: legal peril matt gaetz facing appeared increase sharply court hearing indicated,0,2593,RT @kylegriffin1: BREAKING Politico: The legal peril Matt Gaetz is facing appeared to increase sharply after a court hearing indicated that…,"[kylegriffin:, breaking, politico:, legal, peril, matt, gaetz, facing, appeared, increase, sharply, court, hearing, indicated]","['kylegriffin', 'break', 'politico', 'legal', 'peril', 'matt', 'gaetz', 'face', 'appear', 'increase', 'sharply', 'court', 'hearing', 'indicate']"
45,1380151283223519232,stephaniekotuby,2021-04-08 13:31:22,en,ap: huntington west virginia ground zero opioid epidemic city fought hard became national model,0,78,"RT @AP: Huntington, West Virginia, was once ground zero for the opioid epidemic. The city fought hard and became a national model. Then the…","[ap:, huntington, west, virginia, ground, zero, opioid, epidemic, city, fought, hard, became, national, model]","['ap', 'huntington', 'west', 'virginia', 'grind', 'zero', 'opioid', 'epidemic', 'city', 'fight', 'hard', 'national', 'model']"
46,1380150784868941831,stephaniekotuby,2021-04-08 13:29:23,en,jonlemire: columbia sc (ap) source tells ap: gunman killing doctor others former nfl pro phillip adams also k,0,212,"RT @JonLemire: COLUMBIA, S.C. (AP) — Source tells AP: Gunman in killing of doctor and 4 others was former NFL pro Phillip Adams, who also k…","[jonlemire:, columbia, sc, (ap), source, tells, ap:, gunman, killing, doctor, others, former, nfl, pro, phillip, adams, also, k]","['jonlemire', 'columbia', 'sc', 'ap', 'source', 'tell', 'ap', 'gunman', 'kill', 'doctor', 'nfl', 'pro', 'phillip', 'adams', 'k']"
47,1379864025673183236,stephaniekotuby,2021-04-07 18:29:55,en,cnnpolitics: biden administration reviewing files determine whether children separated families,0,70,"RT @CNNPolitics: The Biden administration is reviewing 5,600 files to determine whether more children were separated from their families at…","[cnnpolitics:, biden, administration, reviewing, files, determine, whether, children, separated, families]","['cnnpolitics', 'biden', 'administration', 'review', 'file', 'determine', 'child', 'separate', 'family']"
48,1379853156696403968,stephaniekotuby,2021-04-07 17:46:43,en,apoddities: cash in: maine couple hidden somewhere state theyre inviting treasure seekers come get,0,161,"RT @AP_Oddities: Cash in: A Maine couple has hidden $20,000 somewhere in the state and they’re inviting treasure seekers to come and get it…","[apoddities:, cash, in:, maine, couple, hidden, somewhere, state, theyre, inviting, treasure, seekers, come, get]","['apodditie', 'cash', 'maine', 'couple', 'hide', 'state', 'invite', 'treasure', 'seeker', 'come']"
49,1379847069452673027,stephaniekotuby,2021-04-07 17:22:32,en,maggienyt: giuliani said investigated sdny well role events leading jan riot aime,0,312,"RT @maggieNYT: Giuliani is said to be being investigated by the SDNY, as well as for his role in the events leading to the Jan. 6 riot aime…","[maggienyt:, giuliani, said, investigated, sdny, well, role, events, leading, jan, riot, aime]","['maggienyt', 'giuliani', 'say', 'investigate', 'sdny', 'role', 'event', 'lead', 'jan', 'riot', 'aime']"
50,1379555557921718272,stephaniekotuby,2021-04-06 22:04:10,und,,0,0,https://t.co/W5u8q6vKuy,[],[]
51,1379541653376147462,stephaniekotuby,2021-04-06 21:08:55,en,seungminkim: news marycjordan sullivank biden admin next week launch funeral assistance program give,0,371,RT @seungminkim: News from @marycjordan @sullivank — the Biden admin next week will launch a funeral assistance program that will give up t…,"[seungminkim:, news, marycjordan, sullivank, biden, admin, next, week, launch, funeral, assistance, program, give]","['seungminkim', 'news', 'marycjordan', 'sullivank', 'biden', 'admin', 'week', 'launch', 'funeral', 'assistance', 'program']"
52,1379534933748809732,stephaniekotuby,2021-04-06 20:42:13,en,nytpolitics: people took part jan attack capitol came places awash fears ri,0,8,RT @nytpolitics: Most of the people who took part in the Jan. 6 attack on the Capitol came from places that were awash in fears that the ri…,"[nytpolitics:, people, took, part, jan, attack, capitol, came, places, awash, fears, ri]","['nytpolitic', 'people', 'take', 'jan', 'attack', 'capitol', 'come', 'place', 'awash', 'fear', 'ri']"
53,1379531981344628739,stephaniekotuby,2021-04-06 20:30:29,en,axios: minneapolis police officers never trained use type knee-on-neck restraint derek chauvin used george,0,29,RT @axios: Minneapolis police officers have never been trained to use the type of knee-on-neck restraint Derek Chauvin used against George…,"[axios:, minneapolis, police, officers, never, trained, use, type, knee-on-neck, restraint, derek, chauvin, used, george]","['axios', 'minneapolis', 'police', 'officer', 'train', 'use', 'type', 'knee', 'neck', 'restraint', 'derek', 'chauvin', 'george']"
54,1379477100512604160,stephaniekotuby,2021-04-06 16:52:24,en,capitolpolice: billy best father son brother friend anyone could ever hope death left gaping void ou,0,463,"RT @CapitolPolice: “Billy was the best father, son, brother, and friend anyone could ever hope for.  His death has left a gaping void in ou…","[capitolpolice:, billy, best, father, son, brother, friend, anyone, could, ever, hope, death, left, gaping, void, ou]","['capitolpolice', 'billy', 'good', 'father', 'son', 'brother', 'friend', 'hope', 'death', 'leave', 'gape', 'void', 'ou']"
55,1379477060280856582,stephaniekotuby,2021-04-06 16:52:15,en,capitolpolice: statement family uscp officer billy evans,0,2104,RT @CapitolPolice: Statement from the Family of USCP Officer Billy Evans https://t.co/yWZ71Jes5J,"[capitolpolice:, statement, family, uscp, officer, billy, evans]","['capitolpolice', 'statement', 'family', 'uscp', 'officer', 'billy', 'evans']"
56,1379476107209142274,stephaniekotuby,2021-04-06 16:48:28,en,seungminkim: presssec says white house inviting members key committees infrastructure meeting next week,0,47,"RT @seungminkim: &gt;@PressSec says the White House will be inviting members of key committees on infrastructure for a meeting ""next week""","[seungminkim:, presssec, says, white, house, inviting, members, key, committees, infrastructure, meeting, next, week]","['seungminkim', 'presssec', 'say', 'white', 'house', 'invite', 'member', 'key', 'committee', 'infrastructure', 'meeting', 'week']"
57,1379474818232426498,stephaniekotuby,2021-04-06 16:43:20,en,nytimes: lobby staff members last week closed door manhattan apartment building appeared stand filip,0,304,RT @nytimes: The lobby staff members who last week closed the door to a Manhattan apartment building and appeared to stand by after a Filip…,"[nytimes:, lobby, staff, members, last, week, closed, door, manhattan, apartment, building, appeared, stand, filip]","['nytimes', 'lobby', 'staff', 'member', 'week', 'close', 'door', 'manhattan', 'apartment', 'building', 'appear', 'stand', 'filip']"
58,1379471809427410950,stephaniekotuby,2021-04-06 16:31:23,en,ap: four years george floyds death officer derek chauvin took crisis intervention course included training,0,126,"RT @AP: Four years before George Floyd’s death, Officer Derek Chauvin took a crisis intervention course that included training on how to re…","[ap:, four, years, george, floyds, death, officer, derek, chauvin, took, crisis, intervention, course, included, training]","['ap', 'year', 'george', 'floyds', 'death', 'officer', 'derek', 'chauvin', 'take', 'crisis', 'intervention', 'course', 'include', 'training']"
59,1379432713820626944,stephaniekotuby,2021-04-06 13:56:02,en,nytpolitics: consumer financial protection bureau considering proposal would ban foreclosures,0,21,RT @nytpolitics: The Consumer Financial Protection Bureau is considering a proposal that would ban most foreclosures until 2022. https://t.…,"[nytpolitics:, consumer, financial, protection, bureau, considering, proposal, would, ban, foreclosures]","['nytpolitics', 'consumer', 'financial', 'protection', 'bureau', 'consider', 'proposal', 'ban', 'foreclosure']"
60,1379432692370919433,stephaniekotuby,2021-04-06 13:55:57,en,kyledcheney: update: capitol police morning shared detailed list mental health resources made available,0,31,RT @kyledcheney: UPDATE: The Capitol Police this morning shared the detailed list of mental health resources that have been made available…,"[kyledcheney:, update:, capitol, police, morning, shared, detailed, list, mental, health, resources, made, available]","['kyledcheney', 'update', 'capitol', 'police', 'morning', 'share', 'detailed', 'list', 'mental', 'health', 'resource', 'available']"
